INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (6, 'https://youtu.be/RPBH_Dw5hUo?si=SqKs_FnqsPMuLdq0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knee Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (717, 'https://youtu.be/TxkC9nrvOho', NULL, 'Master', 'Shoulders', 'Gymnastic Rings', NULL, 'Upper Body', 'Compound', 'Ring Bent Arm Bent Body Press Handstand');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (718, 'https://youtu.be/1XyV5eNL1z0', NULL, 'Novice', 'Back', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Sumo Deadlift');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (723, 'https://youtu.be/DK6xdHLtDvk', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Contralateral Split Squat Thruster');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (727, 'https://youtu.be/dPN2mj5R2S8', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Single Arm Kettlebell Clean');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (728, 'https://youtu.be/0aq5EW0euvA', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Single Arm Kettlebell Snatch');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (731, 'https://youtu.be/L2WY5gYUb1U', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Staggered Stance Swing');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (732, 'https://youtu.be/Ss7KjOjCpVU', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Single Arm Kettlebell Alternating Staggered Stance Swing');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (733, 'https://youtu.be/QVvrdVbq9qs', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Half Kneeling Swing');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (735, 'https://youtu.be/Fx-qV1dHGi4?feature=shared', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Outside Half Snatch');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (736, 'https://youtu.be/QtlvLhVFR40', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Outside Clean');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (737, 'https://youtu.be/YBJnavxcbUA', NULL, 'Intermediate', 'Abdominals', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Side Swing');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (738, 'https://youtu.be/59_aq7COfts', NULL, 'Novice', 'Abdominals', 'Kettlebell', NULL, 'Midsection', 'Compound', 'Kettlebell Feet Elevated Russian Twist');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (741, 'https://youtu.be/q1TuasYdM2M', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Horn Grip Skater Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (742, 'https://youtu.be/-A7yvmUv8Cw', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Front Rack Pistol Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (744, 'https://youtu.be/JGY8VuvaEHc?si=LVWYZO5Qt-3WONJf', NULL, 'Intermediate', 'Abdominals', 'Kettlebell', NULL, 'Midsection', 'Compound', 'Single Arm Kettlebell Hollow Body Hold with Flutter Kicks');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (745, 'https://youtu.be/FRBr2pomeOM?si=15TQvL3xIskTVzVA', NULL, 'Master', 'Abdominals', 'Gymnastic Rings', NULL, 'Upper Body', 'Compound', 'Ring Back Lever Pullout');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (748, 'https://youtu.be/J34xkKOc9GI', NULL, 'Master', 'Abdominals', 'Gymnastic Rings', NULL, 'Upper Body', 'Compound', 'Ring German Hang Pullout');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (751, 'https://youtu.be/jpgvV6wdXVw', NULL, 'Advanced', 'Abdominals', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Turkish Get Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (753, 'https://youtu.be/AeK6i-5gvJ0', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Double Kettlebell Thruster');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (754, 'https://youtu.be/EF4ep3h5Olk', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Clean to Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (756, 'https://youtu.be/oReUJtUlMGU', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Snatch to Overhead Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (757, 'https://youtu.be/VpURrAKPhcE?si=gSYbC8kpIa5xMxr8', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Snatch to Overhead Alternating Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (758, 'https://youtu.be/oqjLx5Injps', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Clean to Front Rack Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (765, 'https://youtu.be/kSlZIksA8XQ', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Bottoms Up Overhead Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (766, 'https://youtu.be/ZjNbjnGz1Cg', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Bottoms Up Thruster');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (772, 'https://youtu.be/F_t7_XRdLbs?si=moBf8_s1adbBBwRY', NULL, 'Advanced', 'Quadriceps', 'Barbell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Barbell Overhead Bulgarian Split Squat ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (776, 'https://youtu.be/qgNYrUdn1Oo?si=66l491gj5kmLLjA0', NULL, 'Master', 'Chest', 'Bodyweight', NULL, 'Upper Body', 'Compound', 'Bodyweight Straddle Planche Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (778, 'https://youtu.be/CGeBvG5XP7U?si=nGM9dXX2v8dyqJA_', NULL, 'Legendary', 'Chest', 'Bodyweight', NULL, 'Upper Body', 'Compound', 'Bodyweight Two Finger Full Planche Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (780, 'https://youtu.be/wcBXDGhqnBU', NULL, 'Intermediate', 'Chest', 'Bodyweight', NULL, 'Upper Body', 'Compound', 'Bodyweight Push Up to Alternating Kick Through');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (781, 'https://youtu.be/zR7oQp1Ucq8', NULL, 'Intermediate', 'Chest', 'Bodyweight', NULL, 'Upper Body', 'Compound', 'Bodyweight Standing Walkout Push Up ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (782, 'https://youtu.be/cLqkGqiva1M', NULL, 'Intermediate', 'Back', 'Gymnastic Rings', NULL, 'Upper Body', 'Compound', 'Ring Pull Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (783, 'https://youtu.be/P-dqLz-r5po', NULL, 'Advanced', 'Abdominals', 'Weight Plate', NULL, 'Midsection', 'Compound', 'Single Arm Plate Windmill');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (784, 'https://youtu.be/4_RrnWT847k', NULL, 'Advanced', 'Abdominals', 'Weight Plate', NULL, 'Full Body', 'Compound', 'Single Arm Plate Turkish Get Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (786, 'https://youtu.be/EqXFl_YxF8k', NULL, 'Intermediate', 'Shoulders', 'Parallette Bars', 'Bench (Flat)', 'Upper Body', 'Compound', 'Parallette Feet Elevated Pike Push Up ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (788, 'https://youtu.be/jcC9NyGLGyg', NULL, 'Advanced', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Bottoms Up Snatch');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (793, 'https://youtu.be/KphEeWT_EXs?si=1en5_zFQUTMs9jO1', NULL, 'Intermediate', 'Shoulders', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Single Arm Dumbbell V Sit Overhead Press ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (794, 'https://youtu.be/Ib-8BOyAgTQ', NULL, 'Intermediate', 'Shoulders', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Single Arm Dumbbell Z Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (795, 'https://youtu.be/JtBPG6VeJ9Q', NULL, 'Intermediate', 'Chest', 'Parallette Bars', 'Bench (Flat)', 'Upper Body', 'Compound', 'Parallette Feet Elevated Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (796, 'https://youtu.be/-2fkjhJfcP8', NULL, 'Intermediate', 'Triceps', 'Stability Ball', NULL, 'Upper Body', 'Compound', 'Stability Ball Feet Elevated Diamond Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (798, 'https://youtu.be/ekR7MDSWwEQ', NULL, 'Novice', 'Abdominals', 'Kettlebell', NULL, 'Unsorted*', 'Compound', 'Alternating Single Arm Kettlebell Around the World');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (799, 'https://youtu.be/9vZ0CU0dHcE', NULL, 'Novice', 'Abdominals', 'Kettlebell', NULL, 'Unsorted*', 'Compound', 'Single Arm Kettlebell Tall Kneeling Around the World');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (802, 'https://youtu.be/eH7w5psLPpk?si=XnO0PygbF5fzKCsm', NULL, 'Advanced', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Single Arm Kettlebell Waiter Clean');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (803, 'https://youtu.be/K8atAt0LaTU?si=9XbtgY4Ntm5G8h7v', NULL, 'Advanced', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Waiter Clean');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (804, 'https://youtu.be/6yF_kl-76jw?si=rsxf0dRezcQc83ke', NULL, 'Advanced', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Waiter Clean to Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (806, 'https://youtu.be/0WjMjA_4SoE?si=J46etYGhA2sshEat', NULL, 'Advanced', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Waiter Clean to Alternating Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (811, 'https://youtu.be/D82M_YDEGJ8', NULL, 'Intermediate', 'Chest', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Single Arm Dumbbell Hollow Body Chest Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (817, 'https://youtu.be/PX80lILLVhw?si=vmOhrWhU-xCpO4kr', NULL, 'Advanced', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Waiter Clean to Thruster');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (822, 'https://youtu.be/87I2gbRgtUI?si=4hUJ0N3X8wu8MMKC', NULL, 'Novice', 'Abdominals', 'Bodyweight', NULL, 'Midsection', 'Compound', 'Bodyweight Windmill');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (823, 'https://youtu.be/a4ctQ6GYixo?si=WP2e4CVK5KsFEluY', NULL, 'Intermediate', 'Abdominals', 'Superband', NULL, 'Full Body', 'Compound', 'Superband Split Squat Isometric Pallof Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (824, 'https://youtu.be/VAFM8kbz8uA?si=UAPSMjiSnRLN3jl3', NULL, 'Expert', 'Abdominals', 'Barbell', NULL, 'Full Body', 'Compound', 'Single Arm Barbell Turkish Get Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (826, 'https://youtu.be/KsEBTYuqemI', NULL, 'Intermediate', 'Back', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Single Arm Dumbbell Single Leg Contralateral Bent Over Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (828, 'https://youtu.be/lbnYFCHrjvk', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Bottoms Up Thruster');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (831, 'https://youtu.be/FAtcUX6VxWo', NULL, 'Intermediate', 'Glutes', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Alternating Single Arm Kettlebell Dead Clean');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (832, 'https://youtu.be/O1mck-Oil5Y', NULL, 'Intermediate', 'Back', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Single Arm Dumbbell Bird Dog Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (833, 'https://youtu.be/U6kn-AypL7c', NULL, 'Advanced', 'Abdominals', 'Kettlebell', NULL, 'Midsection', 'Compound', 'Single Arm Kettlebell Bottoms Up Half Kneeling Windmill');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (838, 'https://youtu.be/LMQIG45Wwd8', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Kneeling Rollout');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (840, 'https://youtu.be/or7xH0BirKw?si=5oL6x2NsxvCfWaBo', NULL, 'Advanced', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Standing Rollout');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (842, 'https://youtu.be/owbzzfb-0PQ', NULL, 'Intermediate', 'Shoulders', 'Landmine', NULL, 'Upper Body', 'Compound', 'Alternating Single Arm Landmine Shoulder Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (846, 'https://youtu.be/sBuAJggOIxE?si=CST2KlC-8f_fnogp', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Front Rack Cossack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (847, 'https://youtu.be/j9sFzOeMmxY?si=i2yJV3WJb2pBCf0X', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Front Rack Low Switch Cossack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (852, 'https://youtu.be/kBQ1krvKFBU', NULL, 'Novice', 'Quadriceps', 'Bodyweight', 'Bench (Flat)', 'Lower Body', 'Compound', 'Bodyweight Bulgarian Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (853, 'https://youtu.be/vjAjAERSkIk', NULL, 'Novice', 'Abdominals', 'Weight Plate', NULL, 'Midsection', 'Compound', 'Plate Otis Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (855, 'https://youtu.be/WPIrFREyNaw', NULL, 'Expert', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Double Kettlebell Bottoms Up Front Rack Pistol Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (857, 'https://youtu.be/NqZPSUqSJlA', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Clean to Sots Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (859, 'https://youtu.be/TVTHezj2ZLg', NULL, 'Intermediate', 'Shoulders', 'Landmine', NULL, 'Upper Body', 'Compound', 'Single Arm Landmine Tall Kneeling Shoulder Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (860, 'https://youtu.be/app94pzXOuU', NULL, 'Intermediate', 'Shoulders', 'Landmine', NULL, 'Upper Body', 'Compound', 'Single Arm Landmine Z Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (863, 'https://youtu.be/qTD9lWjff84', NULL, 'Intermediate', 'Chest', 'Suspension Trainer', NULL, 'Upper Body', 'Compound', 'Suspension Atomic Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (865, 'https://youtu.be/J6xUudO95Gc', NULL, 'Intermediate', 'Shoulders', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Clean to Thruster');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (867, 'https://youtu.be/Wg2mF-GjD10', NULL, 'Intermediate', 'Chest', 'Parallette Bars', NULL, 'Upper Body', 'Compound', 'Parallette Archer Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (868, 'https://youtu.be/PenQnEuayM4', NULL, 'Intermediate', 'Chest', 'Suspension Trainer', NULL, 'Upper Body', 'Compound', 'Single Arm Suspension Push Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (872, 'https://youtu.be/DGzBcpLm8T4?si=VFc6IG7H7vAlBgxV', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Single Arm Kettlebell Suitcase Contralateral Bulgarian Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (875, 'https://youtu.be/2mDqNOd-Pco?si=MiZ8nJsVAje_rZfb', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', 'Bench (Flat)', 'Lower Body', 'Compound', 'Double Kettlebell Suitcase Bulgarian Split Squat');
